time_s,ecg_mv
0.330000,0.044218
0.332000,0.015731
0.334000,0.032812
0.336000,0.007349
0.338000,0.050336
0.340000,0.020506
0.342000,0.040948
0.344000,0.030341
0.346000,0.034594
0.348000,0.031996
0.350000,0.046148
0.352000,0.034562
0.354000,0.045758
0.356000,0.024793
0.358000,0.028175
0.360000,0.047578
0.362000,0.034934
0.364000,0.012811
0.366000,0.009201
0.368000,0.040391
0.370000,0.034784
0.372000,0.040525
0.374000,0.024612
0.376000,0.024263
0.378000,0.031969
0.380000,0.045217
0.382000,0.035127
0.384000,0.017641
0.386000,0.036950
0.388000,0.033006
0.390000,0.046148
0.392000,0.052187
0.394000,0.049873
0.396000,0.017519
0.398000,0.029840
0.400000,0.051930
0.402000,0.057379
0.404000,0.055644
0.406000,0.036337
0.408000,0.039866
0.410000,0.030213
0.412000,0.062761
0.414000,0.067581
0.416000,0.030131
0.418000,0.035382
0.420000,0.041877
0.422000,0.030939
0.424000,-0.013358
0.426000,0.045996
0.428000,0.054469
0.430000,0.079738
0.432000,0.038415
0.434000,0.048508
0.436000,0.028483
0.438000,0.061053
0.440000,0.051048
0.442000,0.032398
0.444000,0.026360
0.446000,0.056775
0.448000,0.030523
0.450000,0.051931
0.452000,0.055965
0.454000,0.069468
0.456000,0.083346
0.458000,0.050986
0.460000,0.078664
0.462000,0.041417
0.464000,0.056930
0.466000,0.032973
0.468000,0.048522
0.470000,0.083400
0.472000,0.079983
0.474000,0.115136
0.476000,0.103231
0.478000,0.106019
0.480000,0.087152
0.482000,0.139498
0.484000,0.123127
0.486000,0.134642
0.488000,0.133545
0.490000,0.123153
0.492000,0.142168
0.494000,0.132771
0.496000,0.106886
0.498000,0.124104
0.500000,0.151865
0.502000,0.152363
0.504000,0.131774
0.506000,0.162409
0.508000,0.152406
0.510000,0.148095
0.512000,0.161968
0.514000,0.150540
0.516000,0.158891
0.518000,0.176740
0.520000,0.149041
0.522000,0.158496
0.524000,0.151741
0.526000,0.148483
0.528000,0.168460
0.530000,0.156865
0.532000,0.115052
0.534000,0.122097
0.536000,0.130324
0.538000,0.113364
0.540000,0.099638
0.542000,0.118920
0.544000,0.104921
0.546000,0.102495
0.548000,0.099785
0.550000,0.077539
0.552000,0.075300
0.554000,0.095597
0.556000,0.068976
0.558000,0.076993
0.560000,0.039471
0.562000,0.079570
0.564000,0.078955
0.566000,0.053153
0.568000,0.098178
0.570000,0.031631
0.572000,0.087046
0.574000,0.032842
0.576000,0.040391
0.578000,0.053341
0.580000,0.023184
0.582000,0.029703
0.584000,0.047913
0.586000,0.035601
0.588000,0.045945
0.590000,0.042733
0.592000,0.038628
0.594000,0.057098
0.596000,0.063963
0.598000,0.067434
0.600000,0.016596
0.602000,0.012002
0.604000,0.071079
0.606000,0.036716
0.608000,-0.002830
0.610000,0.014953
0.612000,0.004320
0.614000,-0.006454
0.616000,0.013740
0.618000,0.031672
0.620000,-0.005734
0.622000,0.041374
0.624000,0.050156
0.626000,0.195112
0.628000,0.474687
0.630000,0.843420
0.632000,0.990620
0.634000,0.751521
0.636000,0.403987
0.638000,0.116096
0.640000,0.001779
0.642000,-0.060572
0.644000,-0.084293
0.646000,-0.093904
0.648000,-0.112476
0.650000,-0.163863
0.652000,-0.156487
0.654000,-0.104528
0.656000,-0.130167
0.658000,-0.106130
0.660000,-0.047666
0.662000,-0.054732
0.664000,-0.001130
0.666000,-0.007092
0.668000,0.047239
0.670000,0.024285
0.672000,0.055447
0.674000,0.020858
0.676000,0.068317
0.678000,0.046865
0.680000,0.014474
0.682000,0.052107
0.684000,0.049578
0.686000,0.028984
0.688000,0.074279
0.690000,0.047387
0.692000,0.041491
0.694000,0.040504
0.696000,0.014879
0.698000,0.025405
0.700000,0.072777
0.702000,0.028866
0.704000,0.066693
0.706000,0.039931
0.708000,0.010902
0.710000,0.086931
0.712000,0.062051
0.714000,0.032265
0.716000,0.044350
0.718000,0.074269
0.720000,0.064147
0.722000,0.049074
0.724000,0.084236
0.726000,0.058235
0.728000,0.063640
0.730000,0.093657
0.732000,0.073901
0.734000,0.070022
0.736000,0.051096
0.738000,0.063496
0.740000,0.059956
0.742000,0.077380
0.744000,0.108992
0.746000,0.067068
0.748000,0.054395
0.750000,0.064904
0.752000,0.103320
0.754000,0.086339
0.756000,0.077450
0.758000,0.088462
0.760000,0.097771
0.762000,0.065806
0.764000,0.148502
0.766000,0.108763
0.768000,0.121635
0.770000,0.095373
0.772000,0.105155
0.774000,0.137570
0.776000,0.142341
0.778000,0.156645
0.780000,0.149251
0.782000,0.132071
0.784000,0.187149
0.786000,0.160944
0.788000,0.186242
0.790000,0.202132
0.792000,0.227610
0.794000,0.198752
0.796000,0.208749
0.798000,0.227659
0.800000,0.250423
0.802000,0.235732
0.804000,0.245497
0.806000,0.262948
0.808000,0.249194
0.810000,0.245525
0.812000,0.256913
0.814000,0.253201
0.816000,0.249990
0.818000,0.287033
0.820000,0.278293
0.822000,0.293622
0.824000,0.260083
0.826000,0.253510
0.828000,0.274406
0.830000,0.247675
0.832000,0.274569
0.834000,0.291250
0.836000,0.294942
0.838000,0.286431
0.840000,0.273211
0.842000,0.266324
0.844000,0.306319
0.846000,0.274898
0.848000,0.271376
0.850000,0.263926
0.852000,0.254202
0.854000,0.229202
0.856000,0.227774
0.858000,0.244111
0.860000,0.226329
0.862000,0.236228
0.864000,0.216284
0.866000,0.219797
0.868000,0.208056
0.870000,0.209215
0.872000,0.203396
0.874000,0.170062
0.876000,0.190875
0.878000,0.152902
0.880000,0.147875
0.882000,0.149951
0.884000,0.179985
0.886000,0.151178
0.888000,0.138720
0.890000,0.133762
0.892000,0.143586
0.894000,0.119355
0.896000,0.082795
0.898000,0.127957
0.900000,0.111822
0.902000,0.087318
0.904000,0.118773
0.906000,0.105051
0.908000,0.071142
0.910000,0.089604
0.912000,0.111702
0.914000,0.054890
0.916000,0.069108
0.918000,0.070804
0.920000,0.071706
0.922000,0.086009
0.924000,0.068423
0.926000,0.086426
0.928000,0.074994
0.930000,0.018614
0.932000,0.029530
0.934000,0.045055
0.936000,0.060170
0.938000,0.093687
0.940000,0.030151
0.942000,0.038029
0.944000,0.066671
0.946000,0.061843
0.948000,0.030436
0.950000,0.042916
0.952000,0.036498
0.954000,0.053498
0.956000,0.045530
0.958000,0.058709
0.960000,-0.001003
0.962000,0.035992
0.964000,0.069181
0.966000,0.024496
0.968000,0.063246
0.970000,0.037708
0.972000,0.012744
0.974000,0.025299
0.976000,0.017776
0.978000,0.014364
0.980000,0.049493
0.982000,0.023956
0.984000,0.056660
0.986000,0.049492
0.988000,0.003308
0.990000,0.045569
0.992000,0.023768
0.994000,0.015184
0.996000,0.065332
0.998000,0.062774
1.000000,0.053870
1.002000,0.051078
1.004000,0.007865
1.006000,0.028350
1.008000,0.034792
1.010000,0.027023
1.012000,0.053801
1.014000,0.060048
1.016000,0.045575
1.018000,0.020942
1.020000,0.040755
1.022000,0.064677
1.024000,0.028072
1.026000,0.024532
1.028000,0.021336
1.030000,0.025874
1.032000,0.035583
1.034000,0.045258
1.036000,0.061655
1.038000,0.020446
1.040000,0.051469
1.042000,0.040007
1.044000,0.016274
1.046000,0.064683
1.048000,0.029485
1.050000,0.043909
1.052000,0.019258
1.054000,0.064568
1.056000,0.057665
1.058000,0.033921
1.060000,0.016875
1.062000,0.043021
1.064000,0.014544
1.066000,0.039759
1.068000,0.012908
1.070000,0.053028
1.072000,0.034780
1.074000,0.072743
1.076000,0.053801
1.078000,0.035675
1.080000,0.044374
1.082000,0.041728
1.084000,0.048427
1.086000,0.003867
1.088000,0.007190
1.090000,-0.007047
1.092000,0.017519
1.094000,0.051303
1.096000,0.035711
1.098000,0.053659
1.100000,-0.003029
1.102000,0.044571
1.104000,-0.004749
1.106000,0.039160
1.108000,0.039201
1.110000,0.026361
1.112000,0.004097
1.114000,0.082386
1.116000,0.039668
1.118000,0.005090
1.120000,0.034630
1.122000,0.031939
1.124000,0.051468
1.126000,0.068621
1.128000,0.060724
1.130000,0.021836
1.132000,0.042476
1.134000,0.042624
1.136000,0.003118
1.138000,0.060913
1.140000,0.029296
1.142000,0.042493
1.144000,0.037180
1.146000,0.065904
1.148000,0.006468
1.150000,0.030432
1.152000,0.016149
1.154000,0.056209
1.156000,0.035961
1.158000,0.009108
1.160000,0.062106
1.162000,0.026970
1.164000,0.065991
1.166000,0.026876
1.168000,0.019744
1.170000,0.013784
1.172000,-0.007174
1.174000,0.082062
1.176000,0.006165
1.178000,0.003169
1.180000,0.036044
1.182000,0.053420
1.184000,0.047550
1.186000,0.071247
1.188000,0.030194
1.190000,0.042757
1.192000,0.022927
1.194000,0.010990
1.196000,0.044340
1.198000,0.015527
1.200000,0.055432
1.202000,-0.018772
1.204000,0.004486
1.206000,0.025793
1.208000,0.052645
1.210000,0.032707
1.212000,-0.008846
1.214000,0.045282
1.216000,0.028886
1.218000,0.028942
1.220000,0.029122
1.222000,0.039758
1.224000,0.016259
1.226000,0.030888
1.228000,0.020959
1.230000,0.059219
1.232000,0.014933
1.234000,0.028738
1.236000,0.071970
1.238000,0.035098
1.240000,0.053125
1.242000,0.053249
1.244000,0.008056
1.246000,0.027864
1.248000,-0.006260
1.250000,0.044293
1.252000,0.012909
1.254000,0.068862
1.256000,0.018451
1.258000,0.025039
1.260000,-0.011994
1.262000,0.067180
1.264000,0.047155
1.266000,0.011953
1.268000,0.071244
1.270000,0.064685
1.272000,0.031879
1.274000,0.006325
1.276000,0.044607
1.278000,0.054937
1.280000,0.010164
1.282000,0.015284
1.284000,0.004831
1.286000,0.045816
1.288000,0.001867
1.290000,0.002787
1.292000,0.025571
1.294000,0.022594
1.296000,0.033113
1.298000,0.007883
1.300000,0.032409
1.302000,0.039383
1.304000,0.025860
1.306000,0.038861
1.308000,0.030291
1.310000,0.027010
1.312000,0.038810
1.314000,0.023898
1.316000,0.030736
1.318000,0.025547
1.320000,0.035103
1.322000,0.000199
1.324000,0.039542
1.326000,0.013685
1.328000,0.032956
1.330000,0.009103
1.332000,0.002822
1.334000,0.017483
1.336000,0.088339
1.338000,-0.003490
1.340000,-0.004020
1.342000,0.036399
1.344000,0.050098
1.346000,0.043784
1.348000,-0.000501
1.350000,-0.000413
1.352000,0.015398
1.354000,0.003072
1.356000,0.008803
1.358000,0.035754
1.360000,0.003944
1.362000,0.021112
1.364000,0.005933
1.366000,0.052206
1.368000,0.023769
1.370000,0.040732
1.372000,0.031485
1.374000,0.051391
1.376000,0.022785
1.378000,-0.002526
1.380000,0.036074
1.382000,0.010064
1.384000,0.002440
1.386000,0.006357
1.388000,-0.012078
1.390000,-0.005062
1.392000,0.034450
1.394000,0.008874
1.396000,0.003153
1.398000,0.037305
1.400000,0.053890
1.402000,0.012278
1.404000,0.035428
1.406000,0.027900
1.408000,0.012661
1.410000,0.037646
1.412000,0.026004
1.414000,0.017818
1.416000,0.023765
1.418000,0.031465
1.420000,0.013956
1.422000,0.025058
1.424000,0.051968
1.426000,-0.010971
1.428000,0.007009
1.430000,0.032741
1.432000,0.016271
1.434000,0.039073
1.436000,0.013729
1.438000,0.050618
1.440000,0.022759
1.442000,0.013614
1.444000,0.008816
1.446000,0.026079
1.448000,0.021838
1.450000,0.009672
1.452000,0.020204
1.454000,-0.001020
1.456000,0.031198
1.458000,-0.012870
1.460000,0.001487
1.462000,0.030098
1.464000,0.026742
1.466000,0.003483
1.468000,0.013833
1.470000,0.020320
1.472000,0.019513
1.474000,0.004985
1.476000,0.013813
1.478000,0.014894
1.480000,0.015956
1.482000,0.014355
1.484000,-0.049628
1.486000,0.020266
1.488000,0.011419
1.490000,0.021155
1.492000,0.007238
1.494000,-0.008643
1.496000,0.002212
1.498000,0.008731
1.500000,0.003918
1.502000,0.006836
1.504000,0.017396
1.506000,0.003370
1.508000,0.056150
1.510000,0.001871
1.512000,-0.018289
1.514000,0.002234
1.516000,0.017709
1.518000,0.003835
1.520000,-0.009521
1.522000,0.014792
1.524000,0.032149
1.526000,0.007269
1.528000,0.014007
1.530000,0.022154
1.532000,0.004207
1.534000,-0.002781
1.536000,0.030521
1.538000,0.001083
1.540000,0.025111
1.542000,0.014224
1.544000,0.004625
1.546000,0.009317
1.548000,0.006885
1.550000,0.016495
1.552000,0.022360
1.554000,0.007894
1.556000,0.008077
1.558000,0.034138
1.560000,-0.005299
1.562000,0.001721
1.564000,0.020211
1.566000,-0.002330
1.568000,-0.011728
1.570000,-0.021016
1.572000,-0.019336
1.574000,-0.012931
1.576000,-0.018262
1.578000,-0.003923
1.580000,-0.018199
1.582000,0.030694
1.584000,-0.025308
1.586000,-0.001809
1.588000,-0.014725
1.590000,0.023362
1.592000,0.019380
1.594000,-0.008532
1.596000,-0.014790
1.598000,-0.012541
1.600000,-0.015830
1.602000,-0.008971
1.604000,0.003140
1.606000,0.020908
1.608000,0.017775
1.610000,0.009081
1.612000,0.030856
1.614000,0.025226
1.616000,-0.012833
1.618000,0.018397
1.620000,0.017260
1.622000,0.013734
1.624000,-0.036630
1.626000,0.029549
1.628000,0.007652
1.630000,0.011465
1.632000,-0.009762
1.634000,-0.014118
1.636000,0.001894
1.638000,-0.017248
1.640000,0.002662
1.642000,0.011484
1.644000,0.016122
1.646000,0.003346
1.648000,0.021031
1.650000,-0.015556
1.652000,0.040175
1.654000,-0.023852
1.656000,0.000772
1.658000,-0.004286
1.660000,0.018021
1.662000,0.019731
1.664000,0.011385
1.666000,0.009974
1.668000,0.015996
1.670000,-0.010547
1.672000,0.017161
1.674000,0.000818
1.676000,-0.019795
1.678000,0.002426
1.680000,0.002063
1.682000,0.031687
1.684000,-0.019048
1.686000,0.021347
1.688000,0.015133
1.690000,-0.030706
1.692000,-0.000451
1.694000,-0.012405
1.696000,-0.009816
1.698000,0.008655
1.700000,-0.003415
1.702000,0.000509
1.704000,0.002577
1.706000,0.024109
1.708000,0.010460
1.710000,-0.027007
1.712000,-0.024332
1.714000,-0.025031
1.716000,0.024944
1.718000,-0.004336
1.720000,-0.012194
1.722000,-0.003932
1.724000,0.036296
1.726000,-0.005685
1.728000,-0.013168
1.730000,-0.003182
1.732000,0.004715
1.734000,-0.008857
1.736000,-0.016220
1.738000,-0.048732
1.740000,-0.021840
1.742000,-0.000191
1.744000,0.002263
1.746000,-0.007911
1.748000,0.008589
1.750000,-0.022986
1.752000,0.007815
1.754000,0.005453
1.756000,-0.018286
1.758000,-0.000433
1.760000,-0.000857
1.762000,0.012087
1.764000,0.037592
1.766000,0.003755
1.768000,-0.009150
1.770000,0.002892
1.772000,-0.021030
1.774000,0.003873
1.776000,0.001856
1.778000,-0.018175
1.780000,-0.003739
1.782000,0.004848
1.784000,-0.008539
1.786000,0.009495
1.788000,0.003654
1.790000,-0.030628
1.792000,-0.011949
1.794000,-0.001786
1.796000,-0.016629
1.798000,0.017498
1.800000,0.001669
1.802000,-0.013517
1.804000,-0.020153
1.806000,-0.016756
1.808000,0.023480
1.810000,-0.033075
1.812000,0.005025
1.814000,0.006797
1.816000,-0.020451
1.818000,-0.045061
1.820000,-0.026469
1.822000,-0.018138
1.824000,-0.014704
1.826000,-0.000471
1.828000,-0.016456
1.830000,0.018738
1.832000,0.010113
1.834000,-0.013179
1.836000,-0.041061
1.838000,-0.005912
1.840000,0.001422
1.842000,0.000311
1.844000,0.038793
1.846000,0.001341
1.848000,-0.016199
1.850000,-0.016137
1.852000,-0.030824
1.854000,-0.008329
1.856000,-0.017986
1.858000,0.008432
1.860000,-0.004565
1.862000,-0.020651
1.864000,-0.046979
1.866000,-0.056428
1.868000,-0.004129
1.870000,-0.055554
1.872000,-0.038510
1.874000,-0.002355
1.876000,-0.017608
1.878000,-0.008301
1.880000,-0.014977
1.882000,-0.027234
1.884000,-0.009231
1.886000,-0.029808
1.888000,0.015357
1.890000,-0.027946
1.892000,-0.015905
1.894000,-0.027855
1.896000,0.001407
1.898000,-0.014923
1.900000,-0.004833
1.902000,0.005318
1.904000,-0.022149
1.906000,-0.041143
1.908000,-0.020864
1.910000,-0.014267
1.912000,-0.004465
1.914000,-0.015311
1.916000,-0.007152
1.918000,-0.046663
1.920000,-0.015460
1.922000,-0.022849
1.924000,-0.009068
1.926000,0.008901
1.928000,0.005814
1.930000,-0.024380
1.932000,-0.010727
1.934000,0.006558
1.936000,-0.026534
1.938000,-0.020849
1.940000,-0.018624
1.942000,0.001204
1.944000,0.008509
1.946000,0.015329
1.948000,-0.010592
1.950000,-0.016024
1.952000,-0.020926
1.954000,-0.016352
1.956000,-0.030523
1.958000,0.006760
1.960000,-0.031082
1.962000,-0.019743
1.964000,-0.036382
1.966000,-0.044881
1.968000,-0.056942
1.970000,-0.019016
1.972000,-0.020427
1.974000,0.003192
1.976000,-0.059457
1.978000,-0.009840
1.980000,-0.008211
1.982000,-0.021563
1.984000,-0.035347
1.986000,-0.054342
1.988000,-0.024471
1.990000,-0.052758
1.992000,-0.021441
1.994000,-0.039721
1.996000,-0.022542
1.998000,0.017063
2.000000,-0.017717
2.002000,-0.027070
2.004000,0.002135
2.006000,0.000450
2.008000,-0.024090
2.010000,0.001740
2.012000,-0.054380
2.014000,-0.018604
2.016000,-0.009748
2.018000,-0.041519
2.020000,-0.025751
2.022000,-0.037564
2.024000,-0.022733
2.026000,-0.022275
2.028000,0.020851
2.030000,-0.006725
2.032000,0.002377
2.034000,-0.008430
2.036000,-0.001382
2.038000,-0.061834
2.040000,-0.025166
2.042000,-0.019331
2.044000,-0.054016
2.046000,0.001405
2.048000,-0.045278
2.050000,-0.030061
2.052000,-0.012846
2.054000,0.001602
2.056000,-0.031324
2.058000,-0.005902
2.060000,-0.044914
2.062000,-0.028877
2.064000,-0.027808
2.066000,-0.024939
2.068000,-0.036453
2.070000,-0.024035
2.072000,-0.060302
2.074000,0.007152
2.076000,-0.040443
2.078000,-0.014284
2.080000,-0.027902
2.082000,-0.048083
2.084000,0.015307
2.086000,-0.047657
2.088000,-0.017636
2.090000,-0.008101
2.092000,-0.030333
2.094000,-0.021984
2.096000,-0.002646
2.098000,-0.009720
2.100000,-0.003784
2.102000,-0.027365
2.104000,-0.060666
2.106000,-0.040035
2.108000,-0.026796
2.110000,-0.046092
2.112000,0.016724
2.114000,-0.021690
2.116000,-0.029478
2.118000,-0.029063
2.120000,-0.044760
2.122000,-0.003241
2.124000,-0.053260
2.126000,-0.028381
2.128000,-0.039818
2.130000,-0.021517
2.132000,-0.046786
2.134000,-0.010921
2.136000,-0.048310
2.138000,-0.025411
2.140000,-0.027769
2.142000,-0.032147
2.144000,-0.058840
2.146000,0.007527
2.148000,0.002125
2.150000,-0.035895
2.152000,0.004693
2.154000,-0.041786
2.156000,-0.020254
2.158000,-0.027980
2.160000,-0.007409
2.162000,-0.016967
2.164000,-0.016328
2.166000,-0.006884
2.168000,-0.026140
2.170000,-0.021742
2.172000,-0.009423
2.174000,-0.045891
2.176000,-0.025145
2.178000,-0.017379
2.180000,-0.039409
2.182000,0.023676
2.184000,-0.049076
2.186000,-0.025160
2.188000,-0.054156
2.190000,-0.020833
2.192000,0.014688
2.194000,0.016718
2.196000,-0.051550
2.198000,-0.032348
2.200000,0.001824
2.202000,0.004694
2.204000,0.007353
2.206000,-0.029876
2.208000,-0.026697
2.210000,0.000834
2.212000,-0.039231
2.214000,-0.010088
2.216000,-0.007643
2.218000,-0.038393
2.220000,-0.036127
2.222000,-0.072566
2.224000,-0.025012
2.226000,-0.074872
2.228000,-0.040481
2.230000,0.007136
2.232000,-0.018324
2.234000,-0.041262
2.236000,-0.048365
2.238000,-0.013086
2.240000,-0.014327
2.242000,0.003285
2.244000,-0.013431
2.246000,0.021059
2.248000,-0.029308
2.250000,-0.045112
2.252000,-0.023660
2.254000,-0.016547
2.256000,-0.033803
2.258000,-0.051355
2.260000,-0.012666
2.262000,-0.018407
2.264000,-0.015864
2.266000,-0.017389
2.268000,-0.007390
2.270000,-0.005234
2.272000,-0.013106
2.274000,-0.001067
2.276000,-0.000891
2.278000,-0.014181
2.280000,0.002689
2.282000,-0.037427
2.284000,-0.064430
2.286000,-0.006203
2.288000,-0.012972
2.290000,-0.013910
2.292000,-0.010990
2.294000,-0.026528
2.296000,-0.018581
2.298000,-0.031378
2.300000,-0.018782
2.302000,-0.051771
2.304000,-0.014670
2.306000,-0.011754
2.308000,-0.008355
2.310000,-0.003165
2.312000,-0.034365
2.314000,0.024557
2.316000,-0.051808
2.318000,-0.004495
2.320000,-0.034139
2.322000,-0.051868
2.324000,-0.034769
2.326000,-0.021633
2.328000,-0.047015
2.330000,-0.067202
2.332000,-0.036180
2.334000,-0.007566
2.336000,-0.034187
2.338000,0.017717
2.340000,-0.025670
2.342000,-0.049523
2.344000,-0.054099
2.346000,-0.029002
2.348000,-0.033557
2.350000,-0.029197
2.352000,-0.046515
2.354000,-0.043620
2.356000,-0.032067
2.358000,-0.031848
2.360000,-0.031622
2.362000,-0.044168
2.364000,-0.011017
2.366000,0.005241
2.368000,-0.027744
2.370000,-0.023564
2.372000,-0.019666
2.374000,-0.051428
2.376000,-0.007553
2.378000,0.002682
2.380000,-0.057248
2.382000,-0.000839
2.384000,-0.040473
2.386000,-0.007512
2.388000,-0.051420
2.390000,-0.016666
2.392000,-0.031701
2.394000,-0.013152
2.396000,-0.017316
2.398000,0.010572
2.400000,-0.062037
2.402000,-0.044228
2.404000,0.003092
2.406000,-0.022336
2.408000,-0.052243
2.410000,-0.023691
2.412000,-0.061632
2.414000,0.002066
2.416000,-0.051217
2.418000,-0.033918
2.420000,-0.006336
2.422000,-0.023962
2.424000,-0.032474
2.426000,-0.062590
2.428000,-0.012597
2.430000,-0.023332
2.432000,-0.055241
2.434000,-0.051102
2.436000,-0.032511
2.438000,-0.063486
2.440000,-0.046413
2.442000,-0.031730
2.444000,-0.029852
2.446000,-0.055229
2.448000,-0.042894
2.450000,-0.024110
2.452000,-0.046429
2.454000,-0.037480
2.456000,-0.053846
2.458000,-0.022479
2.460000,-0.030326
2.462000,-0.002449
2.464000,-0.038605
2.466000,-0.025870
2.468000,-0.021199
2.470000,-0.019326
2.472000,-0.039660
2.474000,-0.041140
2.476000,-0.023415
2.478000,-0.018368
2.480000,-0.058701
2.482000,-0.052067
2.484000,-0.042490
2.486000,-0.038559
2.488000,-0.019753
2.490000,-0.033351
2.492000,-0.032125
2.494000,-0.045602
2.496000,-0.050855
2.498000,-0.012810
2.500000,-0.032298
2.502000,-0.013782
2.504000,-0.011321
2.506000,-0.026375
2.508000,-0.021573
2.510000,-0.014593
2.512000,-0.044154
2.514000,-0.034301
2.516000,-0.043359
2.518000,-0.022310
2.520000,-0.032753
2.522000,-0.041107
2.524000,-0.012433
2.526000,-0.011830
2.528000,-0.017048
2.530000,-0.024310
2.532000,-0.047085
2.534000,-0.055438
2.536000,-0.054930
2.538000,-0.040190
2.540000,-0.022920
2.542000,-0.012791
2.544000,-0.027913
2.546000,-0.022957
2.548000,-0.060507
2.550000,-0.022277
2.552000,-0.001967
2.554000,-0.056311
2.556000,-0.029949
2.558000,-0.017451
2.560000,-0.016853
2.562000,-0.052116
2.564000,-0.038715
2.566000,-0.040163
2.568000,-0.040892
2.570000,-0.025095
2.572000,-0.037314
2.574000,-0.026470
2.576000,0.010048
2.578000,-0.036286
2.580000,-0.017553
2.582000,-0.027094
2.584000,0.003432
2.586000,-0.011658
2.588000,-0.030131
2.590000,-0.034269
2.592000,-0.054421
2.594000,-0.096864
2.596000,-0.029470
2.598000,-0.033429
2.600000,-0.004394
2.602000,-0.072823
2.604000,-0.043893
2.606000,-0.038471
2.608000,-0.004126
2.610000,-0.037972
2.612000,-0.027121
2.614000,-0.053681
2.616000,-0.037865
2.618000,-0.041869
2.620000,-0.026888
2.622000,-0.050267
2.624000,-0.013496
2.626000,-0.052864
2.628000,-0.031558
2.630000,-0.046085
2.632000,-0.014635
2.634000,-0.029068
2.636000,-0.009141
2.638000,-0.043872
2.640000,-0.048034
2.642000,-0.021621
2.644000,-0.044901
2.646000,-0.038758
2.648000,-0.050871
2.650000,-0.014462
2.652000,-0.031197
2.654000,-0.021919
2.656000,-0.002985
2.658000,-0.038416
2.660000,-0.021948
2.662000,-0.038337
2.664000,-0.058672
2.666000,-0.054991
2.668000,-0.035237
2.670000,-0.017951
2.672000,-0.015049
2.674000,-0.033952
2.676000,-0.030512
2.678000,-0.017498
2.680000,-0.032038
2.682000,-0.016172
2.684000,-0.013499
2.686000,-0.010341
2.688000,-0.053815
2.690000,-0.034182
